"Model","RMSE_Train","RMSE_Test","R2_Train","R2_Test"
"Market Value Model",0.0139815207506718,0.0110332090927022,0.970244010284333,0.976138788717468
"Blue Economy Model",4250.19369362718,18183.7250532176,0.985777357427444,0.984445441935301
"Landings Model",82662.4308515722,130289.362822075,0.905400188654051,0.537910876954114
"Consumption Model",0.161555150585114,0.197887102342757,0.994644776409152,0.99424147220064
"Exports Model",121973.618377461,43451.0687210188,0.993156009962832,0.998743738146111
"Market Value Model",0.00914779715039252,0.0074663981922137,0.986791993182646,0.988456317045288
"Blue Economy Model",12793.1015253331,3842.34457572625,0.971617489516146,0.982228114876732
"Landings Model",82662.4308515722,130289.362822075,0.905400188654051,0.537910876954114
"Consumption Model",0.161555150585114,0.197887102342757,0.994644776409152,0.99424147220064
"Exports Model",121973.618377461,43451.0687210188,0.993156009962832,0.998743738146111
"Market Value Model",0.00914779715039252,0.0074663981922137,0.986791993182646,0.988456317045288
"Blue Economy Model",14147.2033761912,4233.6865567107,0.969883357518036,0.983643588458927
"Landings Model",82662.4308515722,130289.362822075,0.905400188654051,0.537910876954114
"Consumption Model",0.161555150585114,0.197887102342757,0.994644776409152,0.99424147220064
"Exports Model",121973.618377461,43451.0687210188,0.993156009962832,0.998743738146111
"Market Value Model",0.00914779715039252,0.0074663981922137,0.986791993182646,0.988456317045288
"Blue Economy Model",12335.5920556202,3868.60671055921,0.97655826407395,0.984668374468673
"Landings Model",82662.4308515722,130289.362822075,0.905400188654051,0.537910876954114
"Consumption Model",0.161555150585114,0.197887102342757,0.994644776409152,0.99424147220064
"Exports Model",121973.618377461,43451.0687210188,0.993156009962832,0.998743738146111
"Market Value Model",0.0094500724341603,0.00821264248657271,0.985879554064148,0.986558918311185
"Blue Economy Model",8051.51760088477,19703.6907095379,0.976264191841104,0.977380253691491
"Landings Model",82662.4308515722,130289.362822075,0.905400188654051,0.537910876954114
"Consumption Model",0.161555150585114,0.197887102342757,0.994644776409152,0.99424147220064
"Exports Model",121973.618377461,43451.0687210188,0.993156009962832,0.998743738146111
"Market Value Model",0.0094500724341603,0.00821264248657271,0.985879554064148,0.986558918311185
"Blue Economy Model",9113.84137516019,20414.7564496902,0.965738348875568,0.978784712350835
