"Year","Scenario","County","Pred_Lobster_Pounds","Pred_Lobster_Value"
2080,"SLR_Temp_Moderate","WALDO",208872.665801731,1995015.03951277
2081,"SLR_Temp_Moderate","WALDO",194111.292675499,1957614.03002526
2082,"SLR_Temp_Moderate","WALDO",179119.195738659,1919639.01747409
2083,"SLR_Temp_Moderate","WALDO",163896.374991211,1881090.00185928
2084,"SLR_Temp_Moderate","WALDO",148442.830433154,1841966.98318082
2085,"SLR_Temp_Moderate","WALDO",132758.562064491,1802269.96143872
2086,"SLR_Temp_Moderate","WALDO",116843.569885219,1761998.93663296
2087,"SLR_Temp_Moderate","WALDO",100697.853895339,1721153.90876356
2088,"SLR_Temp_Moderate","WALDO",84321.4140948511,1679734.87783051
2089,"SLR_Temp_Moderate","WALDO",67714.2504837553,1637741.84383381
2090,"SLR_Temp_Moderate","WALDO",50876.3630620518,1595174.80677346
2091,"SLR_Temp_Moderate","WALDO",33807.7518297401,1552033.76664947
2092,"SLR_Temp_Moderate","WALDO",16508.4167868199,1508318.72346182
2093,"SLR_Temp_Moderate","WALDO",-1021.64206670807,1464029.67721053
2094,"SLR_Temp_Moderate","WALDO",-18782.4247308434,1419166.62789559
2095,"SLR_Temp_Moderate","WALDO",-36773.9312055868,1373729.57551701
2096,"SLR_Temp_Moderate","WALDO",-54996.1614909386,1327718.52007477
2097,"SLR_Temp_Moderate","WALDO",-73449.1155868985,1281133.46156888
2098,"SLR_Temp_Moderate","WALDO",-92132.7934934662,1233974.39999935
2099,"SLR_Temp_Moderate","WALDO",-111047.195210641,1186241.33536617
2100,"SLR_Temp_Moderate","WALDO",-130192.320738425,1137934.26766934
2020,"SLR_Temp_High","WALDO",686469.575300091,3210054.9356871
2021,"SLR_Temp_High","WALDO",685493.949857685,3206950.60925256
2022,"SLR_Temp_High","WALDO",684172.238699366,3202985.27822255
2023,"SLR_Temp_High","WALDO",682504.441825136,3198158.94259707
2024,"SLR_Temp_High","WALDO",680490.559234995,3192471.60237611
2025,"SLR_Temp_High","WALDO",678130.590928941,3185923.25755969
2026,"SLR_Temp_High","WALDO",675424.536906975,3178513.90814779
2027,"SLR_Temp_High","WALDO",672372.397169097,3170243.55414042
2028,"SLR_Temp_High","WALDO",668974.171715307,3161112.19553757
2029,"SLR_Temp_High","WALDO",665229.860545606,3151119.83233926
2030,"SLR_Temp_High","WALDO",661139.463659992,3140266.46454547
2031,"SLR_Temp_High","WALDO",656702.981058467,3128552.09215621
2032,"SLR_Temp_High","WALDO",651920.412741029,3115976.71517148
2033,"SLR_Temp_High","WALDO",646791.75870768,3102540.33359128
2034,"SLR_Temp_High","WALDO",641317.018958418,3088242.9474156
2035,"SLR_Temp_High","WALDO",635496.193493245,3073084.55664445
2036,"SLR_Temp_High","WALDO",629329.282312159,3057065.16127783
2037,"SLR_Temp_High","WALDO",622816.285415162,3040184.76131574
2038,"SLR_Temp_High","WALDO",615957.202802253,3022443.35675817
2039,"SLR_Temp_High","WALDO",608752.034473432,3003840.94760513
2040,"SLR_Temp_High","WALDO",601200.780428699,2984377.53385662
2041,"SLR_Temp_High","WALDO",593303.440668053,2964053.11551264
2042,"SLR_Temp_High","WALDO",585060.015191497,2942867.69257319
2043,"SLR_Temp_High","WALDO",576470.503999028,2920821.26503826
2044,"SLR_Temp_High","WALDO",567534.907090646,2897913.83290786
2045,"SLR_Temp_High","WALDO",558253.224466354,2874145.39618199
2046,"SLR_Temp_High","WALDO",548625.456126149,2849515.95486065
2047,"SLR_Temp_High","WALDO",538651.602070032,2824025.50894383
2048,"SLR_Temp_High","WALDO",528331.662298004,2797674.05843155
2049,"SLR_Temp_High","WALDO",517665.636810063,2770461.60332379
2050,"SLR_Temp_High","WALDO",506653.52560621,2742388.14362055
2051,"SLR_Temp_High","WALDO",495295.328686446,2713453.67932185
2052,"SLR_Temp_High","WALDO",483591.046050769,2683658.21042767
2053,"SLR_Temp_High","WALDO",471540.67769918,2653001.73693803
2054,"SLR_Temp_High","WALDO",459144.22363168,2621484.25885291
2055,"SLR_Temp_High","WALDO",446401.683848268,2589105.77617231
2056,"SLR_Temp_High","WALDO",433313.058348943,2555866.28889625
2057,"SLR_Temp_High","WALDO",419878.347133707,2521765.79702471
2058,"SLR_Temp_High","WALDO",406097.550202559,2486804.3005577
2059,"SLR_Temp_High","WALDO",391970.667555499,2450981.79949522
2060,"SLR_Temp_High","WALDO",377497.699192527,2414298.29383727
2061,"SLR_Temp_High","WALDO",362678.645113642,2376753.78358384
2062,"SLR_Temp_High","WALDO",347513.505318846,2338348.26873494
2063,"SLR_Temp_High","WALDO",332002.279808138,2299081.74929057
2064,"SLR_Temp_High","WALDO",316144.968581519,2258954.22525073
2065,"SLR_Temp_High","WALDO",299941.571638986,2217965.69661541
2066,"SLR_Temp_High","WALDO",283392.088980543,2176116.16338463
2067,"SLR_Temp_High","WALDO",266496.520606186,2133405.62555836
2068,"SLR_Temp_High","WALDO",249254.866515919,2089834.08313663
2069,"SLR_Temp_High","WALDO",231667.126709739,2045401.53611943
2070,"SLR_Temp_High","WALDO",213733.301187648,2000107.98450675
2071,"SLR_Temp_High","WALDO",195453.389949644,1953953.42829861
2072,"SLR_Temp_High","WALDO",176827.392995728,1906937.86749498
2073,"SLR_Temp_High","WALDO",157855.310325901,1859061.30209589
2074,"SLR_Temp_High","WALDO",138537.141940161,1810323.73210133
2075,"SLR_Temp_High","WALDO",118872.88783851,1760725.15751129
2076,"SLR_Temp_High","WALDO",98862.5480209466,1710265.57832578
2077,"SLR_Temp_High","WALDO",78506.1224874714,1658944.9945448
2078,"SLR_Temp_High","WALDO",57803.611238084,1606763.40616835
2079,"SLR_Temp_High","WALDO",36755.0142727846,1553720.81319642
2080,"SLR_Temp_High","WALDO",15360.3315915731,1499817.21562902
2081,"SLR_Temp_High","WALDO",-6380.43680554931,1445052.61346615
2082,"SLR_Temp_High","WALDO",-28467.2909185842,1389427.00670781
2083,"SLR_Temp_High","WALDO",-50900.2307475319,1332940.395354
2084,"SLR_Temp_High","WALDO",-73679.2562923913,1275592.77940471
2085,"SLR_Temp_High","WALDO",-96804.3675531617,1217384.15885995
2086,"SLR_Temp_High","WALDO",-120275.564529844,1158314.53371972
2087,"SLR_Temp_High","WALDO",-144092.847222439,1098383.90398401
2088,"SLR_Temp_High","WALDO",-168256.215630946,1037592.26965284
2089,"SLR_Temp_High","WALDO",-192765.669755365,975939.63072619
2090,"SLR_Temp_High","WALDO",-217621.209595695,913425.98720407
2091,"SLR_Temp_High","WALDO",-242822.835151938,850051.339086479
2092,"SLR_Temp_High","WALDO",-268370.546424093,785815.686373412
2093,"SLR_Temp_High","WALDO",-294264.34341216,720719.029064876
2094,"SLR_Temp_High","WALDO",-320504.226116138,654761.367160867
2095,"SLR_Temp_High","WALDO",-347090.194536028,587942.700661386
2096,"SLR_Temp_High","WALDO",-374022.248671831,520263.029566431
2097,"SLR_Temp_High","WALDO",-401300.388523545,451722.353876006
2098,"SLR_Temp_High","WALDO",-428924.614091172,382320.673590109
2099,"SLR_Temp_High","WALDO",-456894.92537471,312057.988708738
2100,"SLR_Temp_High","WALDO",-485211.32237416,240934.299231896
2020,"ENSO_2yr","WALDO",658191.384626064,3167245.06888794
2021,"ENSO_2yr","WALDO",657388.802041614,3164571.24475114
2022,"ENSO_2yr","WALDO",656586.219457164,3161897.42061434
2023,"ENSO_2yr","WALDO",655783.636872713,3159223.59647753
2024,"ENSO_2yr","WALDO",654981.054288264,3156549.77234073
2025,"ENSO_2yr","WALDO",654178.471703814,3153875.94820393
2026,"ENSO_2yr","WALDO",653375.889119364,3151202.12406713
2027,"ENSO_2yr","WALDO",652573.306534913,3148528.29993033
2028,"ENSO_2yr","WALDO",651770.723950463,3145854.47579353
2029,"ENSO_2yr","WALDO",650968.141366014,3143180.65165673
2030,"ENSO_2yr","WALDO",650165.558781563,3140506.82751992
2031,"ENSO_2yr","WALDO",649362.976197113,3137833.00338312
2032,"ENSO_2yr","WALDO",648560.393612663,3135159.17924632
2033,"ENSO_2yr","WALDO",647757.811028213,3132485.35510952
2034,"ENSO_2yr","WALDO",646955.228443763,3129811.53097272
2035,"ENSO_2yr","WALDO",646152.645859313,3127137.70683592
2036,"ENSO_2yr","WALDO",645350.063274863,3124463.88269911
2037,"ENSO_2yr","WALDO",644547.480690412,3121790.05856231
2038,"ENSO_2yr","WALDO",643744.898105963,3119116.23442551
2039,"ENSO_2yr","WALDO",642942.315521513,3116442.41028871
2040,"ENSO_2yr","WALDO",642139.732937063,3113768.58615191
2041,"ENSO_2yr","WALDO",641337.150352612,3111094.76201511
2042,"ENSO_2yr","WALDO",640534.567768163,3108420.93787831
2043,"ENSO_2yr","WALDO",639731.985183713,3105747.1137415
2044,"ENSO_2yr","WALDO",638929.402599262,3103073.2896047
2045,"ENSO_2yr","WALDO",638126.820014812,3100399.4654679
2046,"ENSO_2yr","WALDO",637324.237430362,3097725.6413311
2047,"ENSO_2yr","WALDO",636521.654845912,3095051.8171943
2048,"ENSO_2yr","WALDO",635719.072261462,3092377.99305749
2049,"ENSO_2yr","WALDO",634916.489677012,3089704.16892069
2050,"ENSO_2yr","WALDO",634113.907092562,3087030.34478389
2051,"ENSO_2yr","WALDO",633311.324508112,3084356.52064709
2052,"ENSO_2yr","WALDO",632508.741923662,3081682.69651029
2053,"ENSO_2yr","WALDO",631706.159339212,3079008.87237349
2054,"ENSO_2yr","WALDO",630903.576754762,3076335.04823668
2055,"ENSO_2yr","WALDO",630100.994170312,3073661.22409988
2056,"ENSO_2yr","WALDO",629298.411585862,3070987.39996308
2057,"ENSO_2yr","WALDO",628495.829001411,3068313.57582628
2058,"ENSO_2yr","WALDO",627693.246416961,3065639.75168948
2059,"ENSO_2yr","WALDO",626890.663832512,3062965.92755268
2060,"ENSO_2yr","WALDO",626088.081248061,3060292.10341588
2061,"ENSO_2yr","WALDO",625285.498663611,3057618.27927907
2062,"ENSO_2yr","WALDO",624482.916079161,3054944.45514227
2063,"ENSO_2yr","WALDO",623680.333494711,3052270.63100547
2064,"ENSO_2yr","WALDO",622877.750910261,3049596.80686867
2065,"ENSO_2yr","WALDO",622075.168325811,3046922.98273187
2066,"ENSO_2yr","WALDO",621272.585741361,3044249.15859507
2067,"ENSO_2yr","WALDO",620470.003156911,3041575.33445826
2068,"ENSO_2yr","WALDO",619667.420572461,3038901.51032146
2069,"ENSO_2yr","WALDO",618864.837988011,3036227.68618466
2070,"ENSO_2yr","WALDO",618062.25540356,3033553.86204786
2071,"ENSO_2yr","WALDO",617259.67281911,3030880.03791106
2072,"ENSO_2yr","WALDO",616457.09023466,3028206.21377426
2073,"ENSO_2yr","WALDO",615654.507650211,3025532.38963746
2074,"ENSO_2yr","WALDO",614851.92506576,3022858.56550065
2075,"ENSO_2yr","WALDO",614049.34248131,3020184.74136385
2076,"ENSO_2yr","WALDO",613246.75989686,3017510.91722705
2077,"ENSO_2yr","WALDO",612444.17731241,3014837.09309025
2078,"ENSO_2yr","WALDO",611641.59472796,3012163.26895345
2079,"ENSO_2yr","WALDO",610839.01214351,3009489.44481665
2080,"ENSO_2yr","WALDO",610036.42955906,3006815.62067984
2081,"ENSO_2yr","WALDO",609233.84697461,3004141.79654304
2082,"ENSO_2yr","WALDO",608431.26439016,3001467.97240624
2083,"ENSO_2yr","WALDO",607628.68180571,2998794.14826944
2084,"ENSO_2yr","WALDO",606826.099221259,2996120.32413264
2085,"ENSO_2yr","WALDO",606023.516636809,2993446.49999584
2086,"ENSO_2yr","WALDO",605220.934052359,2990772.67585904
2087,"ENSO_2yr","WALDO",604418.351467909,2988098.85172223
2088,"ENSO_2yr","WALDO",603615.768883459,2985425.02758543
2089,"ENSO_2yr","WALDO",602813.186299009,2982751.20344863
2090,"ENSO_2yr","WALDO",602010.60371456,2980077.37931183
2091,"ENSO_2yr","WALDO",601208.021130109,2977403.55517503
2092,"ENSO_2yr","WALDO",600405.438545659,2974729.73103823
2093,"ENSO_2yr","WALDO",599602.855961209,2972055.90690142
2094,"ENSO_2yr","WALDO",598800.273376759,2969382.08276462
2095,"ENSO_2yr","WALDO",597997.690792309,2966708.25862782
2096,"ENSO_2yr","WALDO",597195.108207859,2964034.43449102
2097,"ENSO_2yr","WALDO",596392.525623409,2961360.61035422
2098,"ENSO_2yr","WALDO",595589.943038958,2958686.78621742
2099,"ENSO_2yr","WALDO",594787.360454509,2956012.96208061
2100,"ENSO_2yr","WALDO",593984.777870058,2953339.13794381
2020,"ENSO_3yr","WALDO",658191.384626064,3167245.06888794
2021,"ENSO_3yr","WALDO",657388.802041614,3164571.24475114
2022,"ENSO_3yr","WALDO",656586.219457164,3161897.42061434
2023,"ENSO_3yr","WALDO",655783.636872713,3159223.59647753
2024,"ENSO_3yr","WALDO",654981.054288264,3156549.77234073
2025,"ENSO_3yr","WALDO",654178.471703814,3153875.94820393
2026,"ENSO_3yr","WALDO",653375.889119364,3151202.12406713
2027,"ENSO_3yr","WALDO",652573.306534913,3148528.29993033
2028,"ENSO_3yr","WALDO",651770.723950463,3145854.47579353
2029,"ENSO_3yr","WALDO",650968.141366014,3143180.65165673
2030,"ENSO_3yr","WALDO",650165.558781563,3140506.82751992
2031,"ENSO_3yr","WALDO",649362.976197113,3137833.00338312
2032,"ENSO_3yr","WALDO",648560.393612663,3135159.17924632
2033,"ENSO_3yr","WALDO",647757.811028213,3132485.35510952
2034,"ENSO_3yr","WALDO",646955.228443763,3129811.53097272
2035,"ENSO_3yr","WALDO",646152.645859313,3127137.70683592
2036,"ENSO_3yr","WALDO",645350.063274863,3124463.88269911
2037,"ENSO_3yr","WALDO",644547.480690412,3121790.05856231
2038,"ENSO_3yr","WALDO",643744.898105963,3119116.23442551
2039,"ENSO_3yr","WALDO",642942.315521513,3116442.41028871
2040,"ENSO_3yr","WALDO",642139.732937063,3113768.58615191
2041,"ENSO_3yr","WALDO",641337.150352612,3111094.76201511
2042,"ENSO_3yr","WALDO",640534.567768163,3108420.93787831
2043,"ENSO_3yr","WALDO",639731.985183713,3105747.1137415
2044,"ENSO_3yr","WALDO",638929.402599262,3103073.2896047
2045,"ENSO_3yr","WALDO",638126.820014812,3100399.4654679
2046,"ENSO_3yr","WALDO",637324.237430362,3097725.6413311
2047,"ENSO_3yr","WALDO",636521.654845912,3095051.8171943
2048,"ENSO_3yr","WALDO",635719.072261462,3092377.99305749
2049,"ENSO_3yr","WALDO",634916.489677012,3089704.16892069
2050,"ENSO_3yr","WALDO",634113.907092562,3087030.34478389
2051,"ENSO_3yr","WALDO",633311.324508112,3084356.52064709
2052,"ENSO_3yr","WALDO",632508.741923662,3081682.69651029
2053,"ENSO_3yr","WALDO",631706.159339212,3079008.87237349
2054,"ENSO_3yr","WALDO",630903.576754762,3076335.04823668
2055,"ENSO_3yr","WALDO",630100.994170312,3073661.22409988
2056,"ENSO_3yr","WALDO",629298.411585862,3070987.39996308
2057,"ENSO_3yr","WALDO",628495.829001411,3068313.57582628
2058,"ENSO_3yr","WALDO",627693.246416961,3065639.75168948
2059,"ENSO_3yr","WALDO",626890.663832512,3062965.92755268
2060,"ENSO_3yr","WALDO",626088.081248061,3060292.10341588
2061,"ENSO_3yr","WALDO",625285.498663611,3057618.27927907
2062,"ENSO_3yr","WALDO",624482.916079161,3054944.45514227
2063,"ENSO_3yr","WALDO",623680.333494711,3052270.63100547
2064,"ENSO_3yr","WALDO",622877.750910261,3049596.80686867
2065,"ENSO_3yr","WALDO",622075.168325811,3046922.98273187
2066,"ENSO_3yr","WALDO",621272.585741361,3044249.15859507
2067,"ENSO_3yr","WALDO",620470.003156911,3041575.33445826
2068,"ENSO_3yr","WALDO",619667.420572461,3038901.51032146
2069,"ENSO_3yr","WALDO",618864.837988011,3036227.68618466
2070,"ENSO_3yr","WALDO",618062.25540356,3033553.86204786
2071,"ENSO_3yr","WALDO",617259.67281911,3030880.03791106
2072,"ENSO_3yr","WALDO",616457.09023466,3028206.21377426
2073,"ENSO_3yr","WALDO",615654.507650211,3025532.38963746
2074,"ENSO_3yr","WALDO",614851.92506576,3022858.56550065
2075,"ENSO_3yr","WALDO",614049.34248131,3020184.74136385
2076,"ENSO_3yr","WALDO",613246.75989686,3017510.91722705
2077,"ENSO_3yr","WALDO",612444.17731241,3014837.09309025
2078,"ENSO_3yr","WALDO",611641.59472796,3012163.26895345
2079,"ENSO_3yr","WALDO",610839.01214351,3009489.44481665
2080,"ENSO_3yr","WALDO",610036.42955906,3006815.62067984
2081,"ENSO_3yr","WALDO",609233.84697461,3004141.79654304
2082,"ENSO_3yr","WALDO",608431.26439016,3001467.97240624
2083,"ENSO_3yr","WALDO",607628.68180571,2998794.14826944
2084,"ENSO_3yr","WALDO",606826.099221259,2996120.32413264
2085,"ENSO_3yr","WALDO",606023.516636809,2993446.49999584
2086,"ENSO_3yr","WALDO",605220.934052359,2990772.67585904
2087,"ENSO_3yr","WALDO",604418.351467909,2988098.85172223
2088,"ENSO_3yr","WALDO",603615.768883459,2985425.02758543
2089,"ENSO_3yr","WALDO",602813.186299009,2982751.20344863
2090,"ENSO_3yr","WALDO",602010.60371456,2980077.37931183
2091,"ENSO_3yr","WALDO",601208.021130109,2977403.55517503
2092,"ENSO_3yr","WALDO",600405.438545659,2974729.73103823
2093,"ENSO_3yr","WALDO",599602.855961209,2972055.90690142
2094,"ENSO_3yr","WALDO",598800.273376759,2969382.08276462
2095,"ENSO_3yr","WALDO",597997.690792309,2966708.25862782
2096,"ENSO_3yr","WALDO",597195.108207859,2964034.43449102
2097,"ENSO_3yr","WALDO",596392.525623409,2961360.61035422
2098,"ENSO_3yr","WALDO",595589.943038958,2958686.78621742
2099,"ENSO_3yr","WALDO",594787.360454509,2956012.96208061
2100,"ENSO_3yr","WALDO",593984.777870058,2953339.13794381
2020,"ENSO_5yr","WALDO",658191.384626064,3167245.06888794
2021,"ENSO_5yr","WALDO",657388.802041614,3164571.24475114
2022,"ENSO_5yr","WALDO",656586.219457164,3161897.42061434
2023,"ENSO_5yr","WALDO",655783.636872713,3159223.59647753
2024,"ENSO_5yr","WALDO",654981.054288264,3156549.77234073
2025,"ENSO_5yr","WALDO",654178.471703814,3153875.94820393
2026,"ENSO_5yr","WALDO",653375.889119364,3151202.12406713
2027,"ENSO_5yr","WALDO",652573.306534913,3148528.29993033
2028,"ENSO_5yr","WALDO",651770.723950463,3145854.47579353
2029,"ENSO_5yr","WALDO",650968.141366014,3143180.65165673
2030,"ENSO_5yr","WALDO",650165.558781563,3140506.82751992
2031,"ENSO_5yr","WALDO",649362.976197113,3137833.00338312
2032,"ENSO_5yr","WALDO",648560.393612663,3135159.17924632
2033,"ENSO_5yr","WALDO",647757.811028213,3132485.35510952
2034,"ENSO_5yr","WALDO",646955.228443763,3129811.53097272
2035,"ENSO_5yr","WALDO",646152.645859313,3127137.70683592
2036,"ENSO_5yr","WALDO",645350.063274863,3124463.88269911
2037,"ENSO_5yr","WALDO",644547.480690412,3121790.05856231
2038,"ENSO_5yr","WALDO",643744.898105963,3119116.23442551
2039,"ENSO_5yr","WALDO",642942.315521513,3116442.41028871
2040,"ENSO_5yr","WALDO",642139.732937063,3113768.58615191
2041,"ENSO_5yr","WALDO",641337.150352612,3111094.76201511
2042,"ENSO_5yr","WALDO",640534.567768163,3108420.93787831
2043,"ENSO_5yr","WALDO",639731.985183713,3105747.1137415
2044,"ENSO_5yr","WALDO",638929.402599262,3103073.2896047
2045,"ENSO_5yr","WALDO",638126.820014812,3100399.4654679
2046,"ENSO_5yr","WALDO",637324.237430362,3097725.6413311
2047,"ENSO_5yr","WALDO",636521.654845912,3095051.8171943
2048,"ENSO_5yr","WALDO",635719.072261462,3092377.99305749
2049,"ENSO_5yr","WALDO",634916.489677012,3089704.16892069
2050,"ENSO_5yr","WALDO",634113.907092562,3087030.34478389
2051,"ENSO_5yr","WALDO",633311.324508112,3084356.52064709
2052,"ENSO_5yr","WALDO",632508.741923662,3081682.69651029
2053,"ENSO_5yr","WALDO",631706.159339212,3079008.87237349
2054,"ENSO_5yr","WALDO",630903.576754762,3076335.04823668
2055,"ENSO_5yr","WALDO",630100.994170312,3073661.22409988
2056,"ENSO_5yr","WALDO",629298.411585862,3070987.39996308
2057,"ENSO_5yr","WALDO",628495.829001411,3068313.57582628
2058,"ENSO_5yr","WALDO",627693.246416961,3065639.75168948
2059,"ENSO_5yr","WALDO",626890.663832512,3062965.92755268
2060,"ENSO_5yr","WALDO",626088.081248061,3060292.10341588
2061,"ENSO_5yr","WALDO",625285.498663611,3057618.27927907
2062,"ENSO_5yr","WALDO",624482.916079161,3054944.45514227
2063,"ENSO_5yr","WALDO",623680.333494711,3052270.63100547
2064,"ENSO_5yr","WALDO",622877.750910261,3049596.80686867
2065,"ENSO_5yr","WALDO",622075.168325811,3046922.98273187
2066,"ENSO_5yr","WALDO",621272.585741361,3044249.15859507
2067,"ENSO_5yr","WALDO",620470.003156911,3041575.33445826
2068,"ENSO_5yr","WALDO",619667.420572461,3038901.51032146
2069,"ENSO_5yr","WALDO",618864.837988011,3036227.68618466
2070,"ENSO_5yr","WALDO",618062.25540356,3033553.86204786
2071,"ENSO_5yr","WALDO",617259.67281911,3030880.03791106
2072,"ENSO_5yr","WALDO",616457.09023466,3028206.21377426
2073,"ENSO_5yr","WALDO",615654.507650211,3025532.38963746
2074,"ENSO_5yr","WALDO",614851.92506576,3022858.56550065
2075,"ENSO_5yr","WALDO",614049.34248131,3020184.74136385
2076,"ENSO_5yr","WALDO",613246.75989686,3017510.91722705
2077,"ENSO_5yr","WALDO",612444.17731241,3014837.09309025
2078,"ENSO_5yr","WALDO",611641.59472796,3012163.26895345
2079,"ENSO_5yr","WALDO",610839.01214351,3009489.44481665
2080,"ENSO_5yr","WALDO",610036.42955906,3006815.62067984
2081,"ENSO_5yr","WALDO",609233.84697461,3004141.79654304
2082,"ENSO_5yr","WALDO",608431.26439016,3001467.97240624
2083,"ENSO_5yr","WALDO",607628.68180571,2998794.14826944
2084,"ENSO_5yr","WALDO",606826.099221259,2996120.32413264
2085,"ENSO_5yr","WALDO",606023.516636809,2993446.49999584
2086,"ENSO_5yr","WALDO",605220.934052359,2990772.67585904
2087,"ENSO_5yr","WALDO",604418.351467909,2988098.85172223
2088,"ENSO_5yr","WALDO",603615.768883459,2985425.02758543
2089,"ENSO_5yr","WALDO",602813.186299009,2982751.20344863
2090,"ENSO_5yr","WALDO",602010.60371456,2980077.37931183
2091,"ENSO_5yr","WALDO",601208.021130109,2977403.55517503
2092,"ENSO_5yr","WALDO",600405.438545659,2974729.73103823
2093,"ENSO_5yr","WALDO",599602.855961209,2972055.90690142
2094,"ENSO_5yr","WALDO",598800.273376759,2969382.08276462
2095,"ENSO_5yr","WALDO",597997.690792309,2966708.25862782
2096,"ENSO_5yr","WALDO",597195.108207859,2964034.43449102
2097,"ENSO_5yr","WALDO",596392.525623409,2961360.61035422
2098,"ENSO_5yr","WALDO",595589.943038958,2958686.78621742
2099,"ENSO_5yr","WALDO",594787.360454509,2956012.96208061
2100,"ENSO_5yr","WALDO",593984.777870058,2953339.13794381
2020,"ENSO_7yr","WALDO",658191.384626064,3167245.06888794
2021,"ENSO_7yr","WALDO",657388.802041614,3164571.24475114
2022,"ENSO_7yr","WALDO",656586.219457164,3161897.42061434
2023,"ENSO_7yr","WALDO",655783.636872713,3159223.59647753
2024,"ENSO_7yr","WALDO",654981.054288264,3156549.77234073
2025,"ENSO_7yr","WALDO",654178.471703814,3153875.94820393
2026,"ENSO_7yr","WALDO",653375.889119364,3151202.12406713
2027,"ENSO_7yr","WALDO",652573.306534913,3148528.29993033
2028,"ENSO_7yr","WALDO",651770.723950463,3145854.47579353
2029,"ENSO_7yr","WALDO",650968.141366014,3143180.65165673
2030,"ENSO_7yr","WALDO",650165.558781563,3140506.82751992
2031,"ENSO_7yr","WALDO",649362.976197113,3137833.00338312
2032,"ENSO_7yr","WALDO",648560.393612663,3135159.17924632
2033,"ENSO_7yr","WALDO",647757.811028213,3132485.35510952
2034,"ENSO_7yr","WALDO",646955.228443763,3129811.53097272
2035,"ENSO_7yr","WALDO",646152.645859313,3127137.70683592
2036,"ENSO_7yr","WALDO",645350.063274863,3124463.88269911
2037,"ENSO_7yr","WALDO",644547.480690412,3121790.05856231
2038,"ENSO_7yr","WALDO",643744.898105963,3119116.23442551
2039,"ENSO_7yr","WALDO",642942.315521513,3116442.41028871
2040,"ENSO_7yr","WALDO",642139.732937063,3113768.58615191
2041,"ENSO_7yr","WALDO",641337.150352612,3111094.76201511
2042,"ENSO_7yr","WALDO",640534.567768163,3108420.93787831
2043,"ENSO_7yr","WALDO",639731.985183713,3105747.1137415
2044,"ENSO_7yr","WALDO",638929.402599262,3103073.2896047
2045,"ENSO_7yr","WALDO",638126.820014812,3100399.4654679
2046,"ENSO_7yr","WALDO",637324.237430362,3097725.6413311
2047,"ENSO_7yr","WALDO",636521.654845912,3095051.8171943
2048,"ENSO_7yr","WALDO",635719.072261462,3092377.99305749
2049,"ENSO_7yr","WALDO",634916.489677012,3089704.16892069
2050,"ENSO_7yr","WALDO",634113.907092562,3087030.34478389
2051,"ENSO_7yr","WALDO",633311.324508112,3084356.52064709
2052,"ENSO_7yr","WALDO",632508.741923662,3081682.69651029
2053,"ENSO_7yr","WALDO",631706.159339212,3079008.87237349
2054,"ENSO_7yr","WALDO",630903.576754762,3076335.04823668
2055,"ENSO_7yr","WALDO",630100.994170312,3073661.22409988
2056,"ENSO_7yr","WALDO",629298.411585862,3070987.39996308
2057,"ENSO_7yr","WALDO",628495.829001411,3068313.57582628
2058,"ENSO_7yr","WALDO",627693.246416961,3065639.75168948
2059,"ENSO_7yr","WALDO",626890.663832512,3062965.92755268
2060,"ENSO_7yr","WALDO",626088.081248061,3060292.10341588
2061,"ENSO_7yr","WALDO",625285.498663611,3057618.27927907
2062,"ENSO_7yr","WALDO",624482.916079161,3054944.45514227
2063,"ENSO_7yr","WALDO",623680.333494711,3052270.63100547
2064,"ENSO_7yr","WALDO",622877.750910261,3049596.80686867
2065,"ENSO_7yr","WALDO",622075.168325811,3046922.98273187
2066,"ENSO_7yr","WALDO",621272.585741361,3044249.15859507
2067,"ENSO_7yr","WALDO",620470.003156911,3041575.33445826
2068,"ENSO_7yr","WALDO",619667.420572461,3038901.51032146
2069,"ENSO_7yr","WALDO",618864.837988011,3036227.68618466
2070,"ENSO_7yr","WALDO",618062.25540356,3033553.86204786
2071,"ENSO_7yr","WALDO",617259.67281911,3030880.03791106
2072,"ENSO_7yr","WALDO",616457.09023466,3028206.21377426
2073,"ENSO_7yr","WALDO",615654.507650211,3025532.38963746
2074,"ENSO_7yr","WALDO",614851.92506576,3022858.56550065
2075,"ENSO_7yr","WALDO",614049.34248131,3020184.74136385
2076,"ENSO_7yr","WALDO",613246.75989686,3017510.91722705
2077,"ENSO_7yr","WALDO",612444.17731241,3014837.09309025
2078,"ENSO_7yr","WALDO",611641.59472796,3012163.26895345
2079,"ENSO_7yr","WALDO",610839.01214351,3009489.44481665
2080,"ENSO_7yr","WALDO",610036.42955906,3006815.62067984
2081,"ENSO_7yr","WALDO",609233.84697461,3004141.79654304
2082,"ENSO_7yr","WALDO",608431.26439016,3001467.97240624
2083,"ENSO_7yr","WALDO",607628.68180571,2998794.14826944
2084,"ENSO_7yr","WALDO",606826.099221259,2996120.32413264
2085,"ENSO_7yr","WALDO",606023.516636809,2993446.49999584
2086,"ENSO_7yr","WALDO",605220.934052359,2990772.67585904
2087,"ENSO_7yr","WALDO",604418.351467909,2988098.85172223
2088,"ENSO_7yr","WALDO",603615.768883459,2985425.02758543
2089,"ENSO_7yr","WALDO",602813.186299009,2982751.20344863
2090,"ENSO_7yr","WALDO",602010.60371456,2980077.37931183
2091,"ENSO_7yr","WALDO",601208.021130109,2977403.55517503
