"Year","Scenario","County","Pred_Lobster_Pounds","Pred_Lobster_Value"
2077,"Temp_Moderate","waldo",638912.563783299,3054907.12841426
2078,"Temp_Moderate","waldo",638618.988630981,3053003.88187984
2079,"Temp_Moderate","waldo",638325.413478664,3051100.63534543
2080,"Temp_Moderate","waldo",638031.838326346,3049197.38881101
2081,"Temp_Moderate","waldo",637738.263174029,3047294.1422766
2082,"Temp_Moderate","waldo",637444.688021711,3045390.89574218
2083,"Temp_Moderate","waldo",637151.112869393,3043487.64920776
2084,"Temp_Moderate","waldo",636857.537717075,3041584.40267334
2085,"Temp_Moderate","waldo",636563.962564758,3039681.15613893
2086,"Temp_Moderate","waldo",636270.38741244,3037777.90960451
2087,"Temp_Moderate","waldo",635976.812260123,3035874.66307009
2088,"Temp_Moderate","waldo",635683.237107805,3033971.41653568
2089,"Temp_Moderate","waldo",635389.661955487,3032068.17000126
2090,"Temp_Moderate","waldo",635096.086803171,3030164.92346684
2091,"Temp_Moderate","waldo",634802.511650853,3028261.67693243
2092,"Temp_Moderate","waldo",634508.936498535,3026358.43039801
2093,"Temp_Moderate","waldo",634215.361346217,3024455.18386359
2094,"Temp_Moderate","waldo",633921.7861939,3022551.93732918
2095,"Temp_Moderate","waldo",633628.211041582,3020648.69079476
2096,"Temp_Moderate","waldo",633334.635889264,3018745.44426034
2097,"Temp_Moderate","waldo",633041.060736947,3016842.19772593
2098,"Temp_Moderate","waldo",632747.485584629,3014938.95119151
2099,"Temp_Moderate","waldo",632453.910432312,3013035.70465709
2100,"Temp_Moderate","waldo",632160.335279994,3011132.45812268
2020,"Temp_High","waldo",654043.91666054,3160966.28842406
2021,"Temp_High","waldo",654070.827669195,3159548.22038004
2022,"Temp_High","waldo",654097.738677849,3158130.15233601
2023,"Temp_High","waldo",654124.649686504,3156712.08429198
2024,"Temp_High","waldo",654151.560695159,3155294.01624796
2025,"Temp_High","waldo",654178.471703814,3153875.94820393
2026,"Temp_High","waldo",654205.382712468,3152457.88015991
2027,"Temp_High","waldo",654232.293721123,3151039.81211588
2028,"Temp_High","waldo",654259.204729778,3149621.74407185
2029,"Temp_High","waldo",654286.115738433,3148203.67602783
2030,"Temp_High","waldo",654313.026747087,3146785.6079838
2031,"Temp_High","waldo",654339.937755742,3145367.53993977
2032,"Temp_High","waldo",654366.848764396,3143949.47189575
2033,"Temp_High","waldo",654393.759773052,3142531.40385172
2034,"Temp_High","waldo",654420.670781706,3141113.3358077
2035,"Temp_High","waldo",654447.581790361,3139695.26776367
2036,"Temp_High","waldo",654474.492799015,3138277.19971964
2037,"Temp_High","waldo",654501.40380767,3136859.13167562
2038,"Temp_High","waldo",654528.314816325,3135441.06363159
2039,"Temp_High","waldo",654555.22582498,3134022.99558756
2040,"Temp_High","waldo",654582.136833634,3132604.92754354
2041,"Temp_High","waldo",654609.047842289,3131186.85949951
2042,"Temp_High","waldo",654635.958850944,3129768.79145548
2043,"Temp_High","waldo",654662.869859598,3128350.72341146
2044,"Temp_High","waldo",654689.780868253,3126932.65536743
2045,"Temp_High","waldo",654716.691876908,3125514.58732341
2046,"Temp_High","waldo",654743.602885563,3124096.51927938
2047,"Temp_High","waldo",654770.513894217,3122678.45123535
2048,"Temp_High","waldo",654797.424902872,3121260.38319133
2049,"Temp_High","waldo",654824.335911526,3119842.3151473
2050,"Temp_High","waldo",654851.246920181,3118424.24710327
2051,"Temp_High","waldo",654878.157928836,3117006.17905925
2052,"Temp_High","waldo",654905.068937491,3115588.11101522
2053,"Temp_High","waldo",654931.979946145,3114170.0429712
2054,"Temp_High","waldo",654958.8909548,3112751.97492717
2055,"Temp_High","waldo",654985.801963455,3111333.90688314
2056,"Temp_High","waldo",655012.71297211,3109915.83883912
2057,"Temp_High","waldo",655039.623980764,3108497.77079509
2058,"Temp_High","waldo",655066.534989419,3107079.70275106
2059,"Temp_High","waldo",655093.445998074,3105661.63470704
2060,"Temp_High","waldo",655120.357006729,3104243.56666301
2061,"Temp_High","waldo",655147.268015383,3102825.49861899
2062,"Temp_High","waldo",655174.179024038,3101407.43057496
2063,"Temp_High","waldo",655201.090032692,3099989.36253093
2064,"Temp_High","waldo",655228.001041347,3098571.29448691
2065,"Temp_High","waldo",655254.912050002,3097153.22644288
2066,"Temp_High","waldo",655281.823058657,3095735.15839885
2067,"Temp_High","waldo",655308.734067311,3094317.09035483
2068,"Temp_High","waldo",655335.645075966,3092899.0223108
2069,"Temp_High","waldo",655362.556084621,3091480.95426678
2070,"Temp_High","waldo",655389.467093275,3090062.88622275
2071,"Temp_High","waldo",655416.37810193,3088644.81817872
2072,"Temp_High","waldo",655443.289110584,3087226.7501347
2073,"Temp_High","waldo",655470.20011924,3085808.68209067
2074,"Temp_High","waldo",655497.111127894,3084390.61404664
2075,"Temp_High","waldo",655524.022136549,3082972.54600262
2076,"Temp_High","waldo",655550.933145203,3081554.47795859
2077,"Temp_High","waldo",655577.844153858,3080136.40991457
2078,"Temp_High","waldo",655604.755162513,3078718.34187054
2079,"Temp_High","waldo",655631.666171168,3077300.27382651
2080,"Temp_High","waldo",655658.577179822,3075882.20578249
2081,"Temp_High","waldo",655685.488188477,3074464.13773846
2082,"Temp_High","waldo",655712.399197132,3073046.06969443
2083,"Temp_High","waldo",655739.310205787,3071628.00165041
2084,"Temp_High","waldo",655766.221214441,3070209.93360638
2085,"Temp_High","waldo",655793.132223096,3068791.86556235
2086,"Temp_High","waldo",655820.043231751,3067373.79751833
2087,"Temp_High","waldo",655846.954240405,3065955.7294743
2088,"Temp_High","waldo",655873.86524906,3064537.66143028
2089,"Temp_High","waldo",655900.776257714,3063119.59338625
2090,"Temp_High","waldo",655927.68726637,3061701.52534222
2091,"Temp_High","waldo",655954.598275024,3060283.4572982
2092,"Temp_High","waldo",655981.509283679,3058865.38925417
2093,"Temp_High","waldo",656008.420292333,3057447.32121014
2094,"Temp_High","waldo",656035.331300989,3056029.25316612
2095,"Temp_High","waldo",656062.242309643,3054611.18512209
2096,"Temp_High","waldo",656089.153318298,3053193.11707807
2097,"Temp_High","waldo",656116.064326952,3051775.04903404
2098,"Temp_High","waldo",656142.975335607,3050356.98099001
2099,"Temp_High","waldo",656169.886344262,3048938.91294599
2100,"Temp_High","waldo",656196.797352916,3047520.84490196
2020,"SLR_Temp_Low","waldo",655050.874850796,3161084.49326392
2021,"SLR_Temp_Low","waldo",655107.405154972,3160217.50163049
2022,"SLR_Temp_Low","waldo",655048.429992361,3159063.15130778
2023,"SLR_Temp_Low","waldo",654873.949362965,3157621.44229578
2024,"SLR_Temp_Low","waldo",654583.963266783,3155892.3745945
2025,"SLR_Temp_Low","waldo",654178.471703814,3153875.94820393
2026,"SLR_Temp_Low","waldo",653657.474674059,3151572.16312408
2027,"SLR_Temp_Low","waldo",653020.972177518,3148981.01935494
2028,"SLR_Temp_Low","waldo",652268.964214191,3146102.51689651
2029,"SLR_Temp_Low","waldo",651401.450784078,3142936.6557488
2030,"SLR_Temp_Low","waldo",650418.431887178,3139483.4359118
2031,"SLR_Temp_Low","waldo",649319.907523493,3135742.85738551
2032,"SLR_Temp_Low","waldo",648105.877693021,3131714.92016994
2033,"SLR_Temp_Low","waldo",646776.342395763,3127399.62426509
2034,"SLR_Temp_Low","waldo",645331.301631719,3122796.96967095
2035,"SLR_Temp_Low","waldo",643770.755400889,3117906.95638752
2036,"SLR_Temp_Low","waldo",642094.703703273,3112729.58441481
2037,"SLR_Temp_Low","waldo",640303.14653887,3107264.85375281
2038,"SLR_Temp_Low","waldo",638396.083907682,3101512.76440152
2039,"SLR_Temp_Low","waldo",636373.515809708,3095473.31636095
2040,"SLR_Temp_Low","waldo",634235.442244947,3089146.50963109
2041,"SLR_Temp_Low","waldo",631981.863213399,3082532.34421195
2042,"SLR_Temp_Low","waldo",629612.778715067,3075630.82010352
2043,"SLR_Temp_Low","waldo",627128.188749948,3068441.93730581
2044,"SLR_Temp_Low","waldo",624528.093318042,3060965.6958188
2045,"SLR_Temp_Low","waldo",621812.492419351,3053202.09564252
2046,"SLR_Temp_Low","waldo",618981.386053873,3045151.13677695
2047,"SLR_Temp_Low","waldo",616034.774221609,3036812.81922209
2048,"SLR_Temp_Low","waldo",612972.656922559,3028187.14297794
2049,"SLR_Temp_Low","waldo",609795.034156723,3019274.10804451
2050,"SLR_Temp_Low","waldo",606501.905924101,3010073.7144218
2051,"SLR_Temp_Low","waldo",603093.272224693,3000585.9621098
2052,"SLR_Temp_Low","waldo",599569.133058498,2990810.85110851
2053,"SLR_Temp_Low","waldo",595929.488425518,2980748.38141793
2054,"SLR_Temp_Low","waldo",592174.338325751,2970398.55303807
2055,"SLR_Temp_Low","waldo",588303.682759198,2959761.36596893
2056,"SLR_Temp_Low","waldo",584317.521725859,2948836.8202105
2057,"SLR_Temp_Low","waldo",580215.855225734,2937624.91576278
2058,"SLR_Temp_Low","waldo",575998.683258823,2926125.65262577
2059,"SLR_Temp_Low","waldo",571666.005825126,2914339.03079949
2060,"SLR_Temp_Low","waldo",567217.822924642,2902265.05028391
2061,"SLR_Temp_Low","waldo",562654.134557372,2889903.71107905
2062,"SLR_Temp_Low","waldo",557974.940723316,2877255.0131849
2063,"SLR_Temp_Low","waldo",553180.241422474,2864318.95660147
2064,"SLR_Temp_Low","waldo",548270.036654846,2851095.54132875
2065,"SLR_Temp_Low","waldo",543244.326420431,2837584.76736675
2066,"SLR_Temp_Low","waldo",538103.110719231,2823786.63471546
2067,"SLR_Temp_Low","waldo",532846.389551245,2809701.14337488
2068,"SLR_Temp_Low","waldo",527474.162916472,2795328.29334502
2069,"SLR_Temp_Low","waldo",521986.430814913,2780668.08462587
2070,"SLR_Temp_Low","waldo",516383.193246568,2765720.51721744
2071,"SLR_Temp_Low","waldo",510664.450211437,2750485.59111972
2072,"SLR_Temp_Low","waldo",504830.201709519,2734963.30633271
2073,"SLR_Temp_Low","waldo",498880.447740817,2719153.66285642
2074,"SLR_Temp_Low","waldo",492815.188305327,2703056.66069084
2075,"SLR_Temp_Low","waldo",486634.423403051,2686672.29983598
2076,"SLR_Temp_Low","waldo",480338.153033989,2670000.58029183
2077,"SLR_Temp_Low","waldo",473926.377198141,2653041.50205839
2078,"SLR_Temp_Low","waldo",467399.095895507,2635795.06513567
2079,"SLR_Temp_Low","waldo",460756.309126087,2618261.26952366
2080,"SLR_Temp_Low","waldo",453998.016889881,2600440.11522237
2081,"SLR_Temp_Low","waldo",447124.219186888,2582331.60223179
2082,"SLR_Temp_Low","waldo",440134.91601711,2563935.73055193
2083,"SLR_Temp_Low","waldo",433030.107380545,2545252.50018278
2084,"SLR_Temp_Low","waldo",425809.793277194,2526281.91112434
2085,"SLR_Temp_Low","waldo",418473.973707056,2507023.96337662
2086,"SLR_Temp_Low","waldo",411022.648670134,2487478.65693961
2087,"SLR_Temp_Low","waldo",403455.818166424,2467645.99181332
2088,"SLR_Temp_Low","waldo",395773.482195928,2447525.96799774
2089,"SLR_Temp_Low","waldo",387975.640758647,2427118.58549287
2090,"SLR_Temp_Low","waldo",380062.293854579,2406423.84429872
2091,"SLR_Temp_Low","waldo",372033.441483725,2385441.74441528
2092,"SLR_Temp_Low","waldo",363889.083646085,2364172.28584256
2093,"SLR_Temp_Low","waldo",355629.220341658,2342615.46858055
2094,"SLR_Temp_Low","waldo",347253.851570447,2320771.29262925
2095,"SLR_Temp_Low","waldo",338762.977332448,2298639.75798867
2096,"SLR_Temp_Low","waldo",330156.597627664,2276220.8646588
2097,"SLR_Temp_Low","waldo",321434.712456092,2253514.61263965
2098,"SLR_Temp_Low","waldo",312597.321817735,2230521.00193121
2099,"SLR_Temp_Low","waldo",303644.425712593,2207240.03253348
2100,"SLR_Temp_Low","waldo",294576.024140664,2183671.70444647
2020,"SLR_Temp_Moderate","waldo",653677.504281547,3158494.02139955
2021,"SLR_Temp_Moderate","waldo",654092.712675417,3158354.11227666
2022,"SLR_Temp_Moderate","waldo",654350.413614579,3157822.35039565
2023,"SLR_Temp_Moderate","waldo",654450.607099032,3156898.73575653
2024,"SLR_Temp_Moderate","waldo",654393.293128778,3155583.26835929
2025,"SLR_Temp_Moderate","waldo",654178.471703814,3153875.94820393
2026,"SLR_Temp_Moderate","waldo",653806.142824142,3151776.77529046
2027,"SLR_Temp_Moderate","waldo",653276.306489762,3149285.74961886
2028,"SLR_Temp_Moderate","waldo",652588.962700673,3146402.87118915
2029,"SLR_Temp_Moderate","waldo",651744.111456876,3143128.14000133
2030,"SLR_Temp_Moderate","waldo",650741.752758371,3139461.55605538
2031,"SLR_Temp_Moderate","waldo",649581.886605158,3135403.11935132
2032,"SLR_Temp_Moderate","waldo",648264.512997235,3130952.82988914
2033,"SLR_Temp_Moderate","waldo",646789.631934605,3126110.68766885
2034,"SLR_Temp_Moderate","waldo",645157.243417266,3120876.69269044
2035,"SLR_Temp_Moderate","waldo",643367.347445219,3115250.84495391
2036,"SLR_Temp_Moderate","waldo",641419.944018463,3109233.14445926
2037,"SLR_Temp_Moderate","waldo",639315.033136999,3102823.5912065
2038,"SLR_Temp_Moderate","waldo",637052.614800828,3096022.18519562
2039,"SLR_Temp_Moderate","waldo",634632.689009947,3088828.92642662
2040,"SLR_Temp_Moderate","waldo",632055.255764358,3081243.8148995
2041,"SLR_Temp_Moderate","waldo",629320.31506406,3073266.85061427
2042,"SLR_Temp_Moderate","waldo",626427.866909055,3064898.03357092
2043,"SLR_Temp_Moderate","waldo",623377.911299341,3056137.36376946
2044,"SLR_Temp_Moderate","waldo",620170.448234918,3046984.84120987
2045,"SLR_Temp_Moderate","waldo",616805.477715787,3037440.46589217
2046,"SLR_Temp_Moderate","waldo",613282.999741948,3027504.23781635
2047,"SLR_Temp_Moderate","waldo",609603.014313401,3017176.15698242
2048,"SLR_Temp_Moderate","waldo",605765.521430144,3006456.22339037
2049,"SLR_Temp_Moderate","waldo",601770.52109218,2995344.4370402
2050,"SLR_Temp_Moderate","waldo",597618.013299507,2983840.79793191
2051,"SLR_Temp_Moderate","waldo",593307.998052127,2971945.30606551
2052,"SLR_Temp_Moderate","waldo",588840.475350037,2959657.96144099
2053,"SLR_Temp_Moderate","waldo",584215.445193239,2946978.76405835
2054,"SLR_Temp_Moderate","waldo",579432.907581732,2933907.71391759
2055,"SLR_Temp_Moderate","waldo",574492.862515518,2920444.81101872
2056,"SLR_Temp_Moderate","waldo",569395.309994595,2906590.05536173
2057,"SLR_Temp_Moderate","waldo",564140.250018964,2892343.44694662
2058,"SLR_Temp_Moderate","waldo",558727.682588624,2877704.9857734
2059,"SLR_Temp_Moderate","waldo",553157.607703577,2862674.67184206
2060,"SLR_Temp_Moderate","waldo",547430.02536382,2847252.5051526
2061,"SLR_Temp_Moderate","waldo",541544.935569355,2831438.48570503
2062,"SLR_Temp_Moderate","waldo",535502.338320181,2815232.61349934
2063,"SLR_Temp_Moderate","waldo",529302.2336163,2798634.88853553
2064,"SLR_Temp_Moderate","waldo",522944.62145771,2781645.3108136
2065,"SLR_Temp_Moderate","waldo",516429.501844412,2764263.88033356
2066,"SLR_Temp_Moderate","waldo",509756.874776405,2746490.5970954
2067,"SLR_Temp_Moderate","waldo",502926.74025369,2728325.46109912
2068,"SLR_Temp_Moderate","waldo",495939.098276267,2709768.47234473
2069,"SLR_Temp_Moderate","waldo",488793.948844135,2690819.63083221
2070,"SLR_Temp_Moderate","waldo",481491.291957294,2671478.93656158
2071,"SLR_Temp_Moderate","waldo",474031.127615746,2651746.38953284
2072,"SLR_Temp_Moderate","waldo",466413.455819489,2631621.98974597
2073,"SLR_Temp_Moderate","waldo",458638.276568524,2611105.73720099
2074,"SLR_Temp_Moderate","waldo",450705.58986285,2590197.6318979
2075,"SLR_Temp_Moderate","waldo",442615.395702468,2568897.67383668
2076,"SLR_Temp_Moderate","waldo",434367.694087378,2547205.86301735
2077,"SLR_Temp_Moderate","waldo",425962.485017579,2525122.1994399
2078,"SLR_Temp_Moderate","waldo",417399.768493072,2502646.68310433
2079,"SLR_Temp_Moderate","waldo",408679.544513856,2479779.31401065
2080,"SLR_Temp_Moderate","waldo",399801.813079932,2456520.09215885
2081,"SLR_Temp_Moderate","waldo",390766.5741913,2432869.01754893
2082,"SLR_Temp_Moderate","waldo",381573.82784796,2408826.0901809
2083,"SLR_Temp_Moderate","waldo",372223.57404991,2384391.31005475
2084,"SLR_Temp_Moderate","waldo",362715.812797153,2359564.67717048
2085,"SLR_Temp_Moderate","waldo",353050.544089687,2334346.19152809
2086,"SLR_Temp_Moderate","waldo",343227.767927513,2308735.85312759
2087,"SLR_Temp_Moderate","waldo",333247.484310631,2282733.66196897
2088,"SLR_Temp_Moderate","waldo",323109.69323904,2256339.61805223
2089,"SLR_Temp_Moderate","waldo",312814.39471274,2229553.72137738
2090,"SLR_Temp_Moderate","waldo",302361.588731733,2202375.97194441
2091,"SLR_Temp_Moderate","waldo",291751.275296017,2174806.36975332
2092,"SLR_Temp_Moderate","waldo",280983.454405593,2146844.91480411
2093,"SLR_Temp_Moderate","waldo",270058.12606046,2118491.60709679
2094,"SLR_Temp_Moderate","waldo",258975.290260619,2089746.44663135
2095,"SLR_Temp_Moderate","waldo",247734.947006069,2060609.43340779
2096,"SLR_Temp_Moderate","waldo",236337.096296811,2031080.56742612
2097,"SLR_Temp_Moderate","waldo",224781.738132845,2001159.84868632
2098,"SLR_Temp_Moderate","waldo",213068.87251417,1970847.27718841
2099,"SLR_Temp_Moderate","waldo",201198.499440788,1940142.85293239
2100,"SLR_Temp_Moderate","waldo",189170.618912696,1909046.57591825
2020,"SLR_Temp_High","waldo",650762.511354116,3152802.68929662
2021,"SLR_Temp_High","waldo",651970.728273083,3154323.51693847
2022,"SLR_Temp_High","waldo",652916.432767537,3155191.25665013
2023,"SLR_Temp_High","waldo",653599.624837476,3155405.90843159
2024,"SLR_Temp_High","waldo",654020.304482902,3154967.47228286
2025,"SLR_Temp_High","waldo",654178.471703814,3153875.94820393
2026,"SLR_Temp_High","waldo",654074.126500212,3152131.33619481
2027,"SLR_Temp_High","waldo",653707.268872095,3149733.63625549
2028,"SLR_Temp_High","waldo",653077.898819465,3146682.84838597
2029,"SLR_Temp_High","waldo",652186.016342321,3142978.97258627
2030,"SLR_Temp_High","waldo",651031.621440663,3138622.00885636
2031,"SLR_Temp_High","waldo",649614.714114491,3133611.95719626
2032,"SLR_Temp_High","waldo",647935.294363805,3127948.81760596
2033,"SLR_Temp_High","waldo",645993.362188605,3121632.59008547
2034,"SLR_Temp_High","waldo",643788.917588891,3114663.27463479
2035,"SLR_Temp_High","waldo",641321.960564663,3107040.87125391
2036,"SLR_Temp_High","waldo",638592.491115921,3098765.37994283
2037,"SLR_Temp_High","waldo",635600.509242665,3089836.80070156
2038,"SLR_Temp_High","waldo",632346.014944896,3080255.13353009
2039,"SLR_Temp_High","waldo",628829.008222612,3070020.37842843
2040,"SLR_Temp_High","waldo",625049.489075814,3059132.53539657
2041,"SLR_Temp_High","waldo",621007.457504502,3047591.60443452
2042,"SLR_Temp_High","waldo",616702.913508677,3035397.58554228
2043,"SLR_Temp_High","waldo",612135.857088338,3022550.47871983
2044,"SLR_Temp_High","waldo",607306.288243484,3009050.2839672
2045,"SLR_Temp_High","waldo",602214.206974117,2994897.00128436
2046,"SLR_Temp_High","waldo",596859.613280236,2980090.63067134
2047,"SLR_Temp_High","waldo",591242.50716184,2964631.17212811
2048,"SLR_Temp_High","waldo",585362.888618931,2948518.62565469
2049,"SLR_Temp_High","waldo",579220.757651508,2931752.99125108
2050,"SLR_Temp_High","waldo",572816.11425957,2914334.26891727
2051,"SLR_Temp_High","waldo",566148.95844312,2896262.45865326
2052,"SLR_Temp_High","waldo",559219.290202155,2877537.56045907
2053,"SLR_Temp_High","waldo",552027.109536675,2858159.57433467
2054,"SLR_Temp_High","waldo",544572.416446682,2838128.50028008
2055,"SLR_Temp_High","waldo",536855.210932175,2817444.3382953
2056,"SLR_Temp_High","waldo",528875.492993154,2796107.08838031
2057,"SLR_Temp_High","waldo",520633.262629619,2774116.75053514
2058,"SLR_Temp_High","waldo",512128.519841571,2751473.32475977
2059,"SLR_Temp_High","waldo",503361.264629008,2728176.8110542
2060,"SLR_Temp_High","waldo",494331.496991932,2704227.20941844
2061,"SLR_Temp_High","waldo",485039.216930341,2679624.51985248
2062,"SLR_Temp_High","waldo",475484.424444236,2654368.74235633
2063,"SLR_Temp_High","waldo",465667.119533617,2628459.87692999
2064,"SLR_Temp_High","waldo",455587.302198485,2601897.92357344
2065,"SLR_Temp_High","waldo",445244.972438839,2574682.88228671
2066,"SLR_Temp_High","waldo",434640.130254678,2546814.75306977
2067,"SLR_Temp_High","waldo",423772.775646003,2518293.53592265
2068,"SLR_Temp_High","waldo",412642.908612815,2489119.23084532
2069,"SLR_Temp_High","waldo",401250.529155113,2459291.8378378
2070,"SLR_Temp_High","waldo",389595.637272896,2428811.35690009
2071,"SLR_Temp_High","waldo",377678.232966166,2397677.78803218
2072,"SLR_Temp_High","waldo",365498.316234922,2365891.13123408
2073,"SLR_Temp_High","waldo",353055.887079164,2333451.38650578
2074,"SLR_Temp_High","waldo",340350.945498892,2300358.55384728
2075,"SLR_Temp_High","waldo",327383.491494106,2266612.6332586
2076,"SLR_Temp_High","waldo",314153.525064806,2232213.62473971
2077,"SLR_Temp_High","waldo",300661.046210992,2197161.52829063
2078,"SLR_Temp_High","waldo",286906.054932664,2161456.34391136
2079,"SLR_Temp_High","waldo",272888.551229822,2125098.07160188
2080,"SLR_Temp_High","waldo",258608.535102466,2088086.71136222
2081,"SLR_Temp_High","waldo",244066.006550597,2050422.26319236
2082,"SLR_Temp_High","waldo",229260.965574213,2012104.7270923
2083,"SLR_Temp_High","waldo",214193.412173316,1973134.10306205
2084,"SLR_Temp_High","waldo",198863.346347903,1933510.3911016
2085,"SLR_Temp_High","waldo",183270.768097978,1893233.59121096
2086,"SLR_Temp_High","waldo",167415.677423539,1852303.70339013
2087,"SLR_Temp_High","waldo",151298.074324585,1810720.72763909
2088,"SLR_Temp_High","waldo",134917.958801117,1768484.66395787
2089,"SLR_Temp_High","waldo",118275.330853136,1725595.51234644
2090,"SLR_Temp_High","waldo",101370.190480641,1682053.27280483
2091,"SLR_Temp_High","waldo",84202.5376836315,1637857.94533301
2092,"SLR_Temp_High","waldo",66772.3724621085,1593009.52993101
2093,"SLR_Temp_High","waldo",49079.6948160711,1547508.0265988
2094,"SLR_Temp_High","waldo",31124.50474552,1501353.4353364
2095,"SLR_Temp_High","waldo",12906.8022504554,1454545.75614381
2096,"SLR_Temp_High","waldo",-5573.41266912385,1407084.98902102
2097,"SLR_Temp_High","waldo",-24316.1400132177,1358971.13396803
2098,"SLR_Temp_High","waldo",-43321.3797818248,1310204.19098485
2099,"SLR_Temp_High","waldo",-62589.1319749453,1260784.16007148
2100,"SLR_Temp_High","waldo",-82119.39659258,1210711.04122791
2020,"ENSO_2yr","waldo",658191.384626064,3167245.06888794
2021,"ENSO_2yr","waldo",657388.802041614,3164571.24475114
2022,"ENSO_2yr","waldo",656586.219457164,3161897.42061434
2023,"ENSO_2yr","waldo",655783.636872713,3159223.59647753
2024,"ENSO_2yr","waldo",654981.054288264,3156549.77234073
2025,"ENSO_2yr","waldo",654178.471703814,3153875.94820393
2026,"ENSO_2yr","waldo",653375.889119364,3151202.12406713
2027,"ENSO_2yr","waldo",652573.306534913,3148528.29993033
2028,"ENSO_2yr","waldo",651770.723950463,3145854.47579353
2029,"ENSO_2yr","waldo",650968.141366014,3143180.65165673
2030,"ENSO_2yr","waldo",650165.558781563,3140506.82751992
2031,"ENSO_2yr","waldo",649362.976197113,3137833.00338312
2032,"ENSO_2yr","waldo",648560.393612663,3135159.17924632
2033,"ENSO_2yr","waldo",647757.811028213,3132485.35510952
2034,"ENSO_2yr","waldo",646955.228443763,3129811.53097272
2035,"ENSO_2yr","waldo",646152.645859313,3127137.70683592
2036,"ENSO_2yr","waldo",645350.063274863,3124463.88269911
2037,"ENSO_2yr","waldo",644547.480690412,3121790.05856231
2038,"ENSO_2yr","waldo",643744.898105963,3119116.23442551
2039,"ENSO_2yr","waldo",642942.315521513,3116442.41028871
2040,"ENSO_2yr","waldo",642139.732937063,3113768.58615191
2041,"ENSO_2yr","waldo",641337.150352612,3111094.76201511
2042,"ENSO_2yr","waldo",640534.567768163,3108420.93787831
2043,"ENSO_2yr","waldo",639731.985183713,3105747.1137415
2044,"ENSO_2yr","waldo",638929.402599262,3103073.2896047
2045,"ENSO_2yr","waldo",638126.820014812,3100399.4654679
2046,"ENSO_2yr","waldo",637324.237430362,3097725.6413311
2047,"ENSO_2yr","waldo",636521.654845912,3095051.8171943
2048,"ENSO_2yr","waldo",635719.072261462,3092377.99305749
2049,"ENSO_2yr","waldo",634916.489677012,3089704.16892069
2050,"ENSO_2yr","waldo",634113.907092562,3087030.34478389
2051,"ENSO_2yr","waldo",633311.324508112,3084356.52064709
2052,"ENSO_2yr","waldo",632508.741923662,3081682.69651029
2053,"ENSO_2yr","waldo",631706.159339212,3079008.87237349
2054,"ENSO_2yr","waldo",630903.576754762,3076335.04823668
2055,"ENSO_2yr","waldo",630100.994170312,3073661.22409988
2056,"ENSO_2yr","waldo",629298.411585862,3070987.39996308
2057,"ENSO_2yr","waldo",628495.829001411,3068313.57582628
2058,"ENSO_2yr","waldo",627693.246416961,3065639.75168948
2059,"ENSO_2yr","waldo",626890.663832512,3062965.92755268
2060,"ENSO_2yr","waldo",626088.081248061,3060292.10341588
2061,"ENSO_2yr","waldo",625285.498663611,3057618.27927907
2062,"ENSO_2yr","waldo",624482.916079161,3054944.45514227
2063,"ENSO_2yr","waldo",623680.333494711,3052270.63100547
2064,"ENSO_2yr","waldo",622877.750910261,3049596.80686867
2065,"ENSO_2yr","waldo",622075.168325811,3046922.98273187
2066,"ENSO_2yr","waldo",621272.585741361,3044249.15859507
2067,"ENSO_2yr","waldo",620470.003156911,3041575.33445826
2068,"ENSO_2yr","waldo",619667.420572461,3038901.51032146
2069,"ENSO_2yr","waldo",618864.837988011,3036227.68618466
2070,"ENSO_2yr","waldo",618062.25540356,3033553.86204786
2071,"ENSO_2yr","waldo",617259.67281911,3030880.03791106
2072,"ENSO_2yr","waldo",616457.09023466,3028206.21377426
2073,"ENSO_2yr","waldo",615654.507650211,3025532.38963746
2074,"ENSO_2yr","waldo",614851.92506576,3022858.56550065
2075,"ENSO_2yr","waldo",614049.34248131,3020184.74136385
2076,"ENSO_2yr","waldo",613246.75989686,3017510.91722705
2077,"ENSO_2yr","waldo",612444.17731241,3014837.09309025
2078,"ENSO_2yr","waldo",611641.59472796,3012163.26895345
2079,"ENSO_2yr","waldo",610839.01214351,3009489.44481665
2080,"ENSO_2yr","waldo",610036.42955906,3006815.62067984
2081,"ENSO_2yr","waldo",609233.84697461,3004141.79654304
2082,"ENSO_2yr","waldo",608431.26439016,3001467.97240624
2083,"ENSO_2yr","waldo",607628.68180571,2998794.14826944
2084,"ENSO_2yr","waldo",606826.099221259,2996120.32413264
2085,"ENSO_2yr","waldo",606023.516636809,2993446.49999584
2086,"ENSO_2yr","waldo",605220.934052359,2990772.67585904
2087,"ENSO_2yr","waldo",604418.351467909,2988098.85172223
2088,"ENSO_2yr","waldo",603615.768883459,2985425.02758543
2089,"ENSO_2yr","waldo",602813.186299009,2982751.20344863
2090,"ENSO_2yr","waldo",602010.60371456,2980077.37931183
2091,"ENSO_2yr","waldo",601208.021130109,2977403.55517503
2092,"ENSO_2yr","waldo",600405.438545659,2974729.73103823
2093,"ENSO_2yr","waldo",599602.855961209,2972055.90690142
2094,"ENSO_2yr","waldo",598800.273376759,2969382.08276462
2095,"ENSO_2yr","waldo",597997.690792309,2966708.25862782
2096,"ENSO_2yr","waldo",597195.108207859,2964034.43449102
