"Model","RMSE_Train","RMSE_Test","R2_Train","R2_Test"
"Exports Model",83900.8993922457,44325.0179788122,0.997401191268261,0.999312338739639
"Market Value Model",0.0222562315441316,0.0244786555045721,0.996049348832178,0.994715975755838
"Blue Economy Model",9674.70090664832,4570.55451052629,0.962258261438933,0.994417980445091
"Landings Model",49710.1429691836,83418.3259138868,0.952398854368148,0.844567642405234
"Consumption Model",0.101072172935411,0.144566796210432,0.998809284151408,0.99779548848664
"Exports Model",83900.8993922457,44325.0179788122,0.997401191268261,0.999312338739639
"Market Value Model",0.01244753630331,0.0143605047200605,0.998609644386811,0.997960110840358
"Blue Economy Model",4585.23894553227,13824.4326578204,0.987454881179425,0.974158123954607
"Landings Model",49710.1429691836,83418.3259138868,0.952398854368148,0.844567642405234
"Consumption Model",0.101072172935411,0.144566796210432,0.998809284151408,0.99779548848664
"Exports Model",83900.8993922457,44325.0179788122,0.997401191268261,0.999312338739639
"Market Value Model",0.01244753630331,0.0143605047200605,0.998609644386811,0.997960110840358
"Blue Economy Model",4762.51680834395,16194.7583322642,0.986676785419808,0.969264283828992
"Landings Model",49710.1429691836,83418.3259138868,0.952398854368148,0.844567642405234
"Consumption Model",0.101072172935411,0.144566796210432,0.998809284151408,0.99779548848664
"Exports Model",83900.8993922457,44325.0179788122,0.997401191268261,0.999312338739639
"Market Value Model",0.01244753630331,0.0143605047200605,0.998609644386811,0.997960110840358
"Blue Economy Model",4784.97969477431,14696.0687663356,0.985101326380541,0.970094062116571
"Landings Model",49710.1429691836,83418.3259138868,0.952398854368148,0.844567642405234
"Consumption Model",0.101072172935411,0.144566796210432,0.998809284151408,0.99779548848664
"Exports Model",83900.8993922457,44325.0179788122,0.997401191268261,0.999312338739639
"Market Value Model",0.0126644608811548,0.015450450206408,0.99857801125998,0.99764756214005
"Blue Economy Model",11016.8978905156,3998.5255997314,0.967245538639073,0.987731301792008
"Landings Model",49710.1429691836,83418.3259138868,0.952398854368148,0.844567642405234
"Consumption Model",0.101072172935411,0.144566796210432,0.998809284151408,0.99779548848664
"Exports Model",83900.8993922457,44325.0179788122,0.997401191268261,0.999312338739639
"Market Value Model",0.0126644608811548,0.015450450206408,0.99857801125998,0.99764756214005
"Blue Economy Model",11016.8978905156,3998.5255997314,0.967245538639073,0.987731301792008
"Landings Model",49710.1429691836,83418.3259138868,0.952398854368148,0.844567642405234
"Consumption Model",0.101072172935411,0.144566796210432,0.998809284151408,0.99779548848664
"Exports Model",83900.8993922457,44325.0179788122,0.997401191268261,0.999312338739639
"Market Value Model",0.0126644608811548,0.015450450206408,0.99857801125998,0.99764756214005
"Blue Economy Model",11914.1409723874,5260.9153784062,0.963071877352631,0.979006679535536
