"Model","RMSE_Train","RMSE_Test","R2_Train","R2_Test"
"Exports Model",58857.6651088164,54850.4114912697,0.999038715445776,0.999154709835379
"Market Value Model",0.0357611880454698,0.0261892076303079,0.994877765754097,0.997896296352038
"Blue Economy Model",77530.2279442254,151853.49905897,0.991428807448691,0.989203853571978
"Landings Model",470305.026712912,1210473.46150874,0.932403078950799,0.59294125370883
"Consumption Model",0.0863413606553768,0.0610271921397451,0.998940404655567,0.99959401357145
"Exports Model",58857.6651088164,54850.4114912697,0.999038715445776,0.999154709835379
"Market Value Model",0.0229114959784166,0.0139444443988262,0.997803763639974,0.999271502068045
"Blue Economy Model",94519.1637003396,145556.43324916,0.989039402686785,0.985625296151019
"Landings Model",470305.026712912,1210473.46150874,0.932403078950799,0.59294125370883
"Consumption Model",0.0863413606553768,0.0610271921397451,0.998940404655567,0.99959401357145
"Exports Model",58857.6651088164,54850.4114912697,0.999038715445776,0.999154709835379
"Market Value Model",0.0229114959784166,0.0139444443988262,0.997803763639974,0.999271502068045
"Blue Economy Model",123946.783027708,174792.661265319,0.983048018368152,0.983622474610556
"Landings Model",470305.026712912,1210473.46150874,0.932403078950799,0.59294125370883
"Consumption Model",0.0863413606553768,0.0610271921397451,0.998940404655567,0.99959401357145
"Exports Model",58857.6651088164,54850.4114912697,0.999038715445776,0.999154709835379
"Market Value Model",0.0229114959784166,0.0139444443988262,0.997803763639974,0.999271502068045
"Blue Economy Model",100787.033205474,161606.076959666,0.988058498224218,0.981030417936879
"Landings Model",470305.026712912,1210473.46150874,0.932403078950799,0.59294125370883
"Consumption Model",0.0863413606553768,0.0610271921397451,0.998940404655567,0.99959401357145
"Exports Model",58857.6651088164,54850.4114912697,0.999038715445776,0.999154709835379
"Market Value Model",0.0229337066123912,0.015248263489476,0.997810195231322,0.999131373779931
"Blue Economy Model",93713.4360469398,209507.646009021,0.988467274485711,0.977984920940391
