"Model","RMSE_Train","RMSE_Test","R2_Train","R2_Test"
"Market Value Model",0.0170773335886502,0.0285503055993085,0.997339547864435,0.992265018038387
"Blue Economy Model",41458.8493915006,7935.63345276132,0.985457313632583,0.999479791964094
"Landings Model",138408.555506914,151668.902980918,0.93788540992338,0.818635841577747
"Consumption Model",0.0864793546365843,0.0684121212968093,0.998967608452754,0.999318661146943
"Exports Model",58588.1429175104,78081.1864538288,0.999001624307174,0.99835459549964
"Market Value Model",0.0126304229108843,0.0279857062643061,0.998501936699307,0.992441181180024
"Blue Economy Model",21923.7046307572,63227.2576572143,0.996029983682371,0.967544137608443
"Landings Model",138408.555506914,151668.902980918,0.93788540992338,0.818635841577747
"Consumption Model",0.0864793546365843,0.0684121212968093,0.998967608452754,0.999318661146943
"Exports Model",58588.1429175104,78081.1864538288,0.999001624307174,0.99835459549964
"Market Value Model",0.0126304229108843,0.0279857062643061,0.998501936699307,0.992441181180024
"Blue Economy Model",17164.1961898147,48160.9476744936,0.997696420505538,0.98161784261758
"Landings Model",138408.555506914,151668.902980918,0.93788540992338,0.818635841577747
"Consumption Model",0.0864793546365843,0.0684121212968093,0.998967608452754,0.999318661146943
"Exports Model",58588.1429175104,78081.1864538288,0.999001624307174,0.99835459549964
"Market Value Model",0.0126304229108843,0.0279857062643061,0.998501936699307,0.992441181180024
"Blue Economy Model",19195.7831213177,48539.4787917209,0.996966430903787,0.981236451759249
"Landings Model",138408.555506914,151668.902980918,0.93788540992338,0.818635841577747
"Consumption Model",0.0864793546365843,0.0684121212968093,0.998967608452754,0.999318661146943
"Exports Model",58588.1429175104,78081.1864538288,0.999001624307174,0.99835459549964
"Market Value Model",0.0137033735415112,0.0273435594694187,0.998236972924302,0.992727960443336
"Blue Economy Model",38752.9695702671,30101.7638802726,0.987858225110747,0.99224374839975
