"Model","RMSE_Train","RMSE_Test","R2_Train","R2_Test"
"Market Value Model",0.0153362915633242,0.0195593420625817,0.998919021310863,0.998099091887624
"Blue Economy Model",166689.601158739,57994.3550968737,0.97727081817144,0.995991379440177
"Landings Model",819752.940555539,1751105.25242115,0.939642646853345,0.648017184840324
"Consumption Model",0.0841178162327697,0.08672970049858,0.998975410808598,0.999014435460311
"Exports Model",69492.2192708856,55179.7787724315,0.99859553663276,0.999179798535557
"Market Value Model",0.0153362915633242,0.0195593420625817,0.998919021310863,0.998099091887624
"Blue Economy Model",183559.904675861,58042.3782233053,0.972843385803483,0.99617350671068
"Landings Model",819752.940555539,1751105.25242115,0.939642646853345,0.648017184840324
"Consumption Model",0.0841178162327697,0.08672970049858,0.998975410808598,0.999014435460311
"Exports Model",69492.2192708856,55179.7787724315,0.99859553663276,0.999179798535557
"Market Value Model",0.0153362915633242,0.0195593420625817,0.998919021310863,0.998099091887624
"Blue Economy Model",159665.156727747,47402.9633815073,0.979797584811835,0.997376372937772
"Landings Model",819752.940555539,1751105.25242115,0.939642646853345,0.648017184840324
"Consumption Model",0.0841178162327697,0.08672970049858,0.998975410808598,0.999014435460311
"Exports Model",69492.2192708856,55179.7787724315,0.99859553663276,0.999179798535557
"Market Value Model",0.0160052374076609,0.0197221387181456,0.998826221724719,0.998103519025937
"Blue Economy Model",86722.5793345129,231738.905760695,0.991576142076257,0.973579272653953
