"Model","RMSE_Train","RMSE_Test","R2_Train","R2_Test"
"Blue Economy Model",152336.483702561,64308.0124607934,0.99077193026107,0.995640693248494
"Landings Model",518843.126273625,880776.569367621,0.773586235174897,0.485391362821519
"Consumption Model",0.116109730756597,0.192075909623391,0.998496540190341,0.995788239759943
"Exports Model",86129.5392169178,40937.6334196068,0.99724966349366,0.999481196409894
"Market Value Model",0.0474944118970641,0.033202620714941,0.992105940782189,0.997022334941311
"Blue Economy Model",107039.355904644,180917.967305798,0.993116272851085,0.986879278903391
"Landings Model",518843.126273625,880776.569367621,0.773586235174897,0.485391362821519
"Consumption Model",0.116109730756597,0.192075909623391,0.998496540190341,0.995788239759943
"Exports Model",86129.5392169178,40937.6334196068,0.99724966349366,0.999481196409894
"Market Value Model",0.0279220683268019,0.0154811145382605,0.996654544556708,0.999142827628137
"Blue Economy Model",118408.792623455,197779.528370922,0.986150136065214,0.98625517912997
"Landings Model",518843.126273625,880776.569367621,0.773586235174897,0.485391362821519
"Consumption Model",0.116109730756597,0.192075909623391,0.998496540190341,0.995788239759943
"Exports Model",86129.5392169178,40937.6334196068,0.99724966349366,0.999481196409894
"Market Value Model",0.0279220683268019,0.0154811145382605,0.996654544556708,0.999142827628137
"Blue Economy Model",200436.248906983,236221.874065761,0.956213393346882,0.976615796465419
"Landings Model",518843.126273625,880776.569367621,0.773586235174897,0.485391362821519
"Consumption Model",0.116109730756597,0.192075909623391,0.998496540190341,0.995788239759943
"Exports Model",86129.5392169178,40937.6334196068,0.99724966349366,0.999481196409894
"Market Value Model",0.0279220683268019,0.0154811145382605,0.996654544556708,0.999142827628137
"Blue Economy Model",147563.728037081,183907.445168163,0.980959695973653,0.993319102074402
"Landings Model",518843.126273625,880776.569367621,0.773586235174897,0.485391362821519
"Consumption Model",0.116109730756597,0.192075909623391,0.998496540190341,0.995788239759943
"Exports Model",86129.5392169178,40937.6334196068,0.99724966349366,0.999481196409894
"Market Value Model",0.0301500781761046,0.0168740043295581,0.996183894147071,0.999003423191248
"Blue Economy Model",144114.320413671,202791.16186492,0.984944393663783,0.988779133231656
