"Model","RMSE_Train","RMSE_Test","R2_Train","R2_Test"
"Consumption Model",0.0638176229604546,0.0647673376866191,0.999296143607755,0.999052687546255
"Exports Model",70445.7899907362,53681.3558349336,0.998238263147655,0.999000755694589
"Market Value Model",0.022396958104839,0.0162287353913933,0.974963525463464,0.986451106998907
"Blue Economy Model",23110.6238743234,5454.04572445685,0.969055827568018,0.997529446606676
"Landings Model",116334.176127895,253195.906093432,0.949456509485433,0.705734736188154
"Consumption Model",0.0638176229604546,0.0647673376866191,0.999296143607755,0.999052687546255
"Exports Model",70445.7899907362,53681.3558349336,0.998238263147655,0.999000755694589
"Market Value Model",0.022396958104839,0.0162287353913933,0.974963525463464,0.986451106998907
"Blue Economy Model",24326.6112738674,4674.86864230794,0.968746282186891,0.998314530752104
"Landings Model",116334.176127895,253195.906093432,0.949456509485433,0.705734736188154
"Consumption Model",0.0638176229604546,0.0647673376866191,0.999296143607755,0.999052687546255
"Exports Model",70445.7899907362,53681.3558349336,0.998238263147655,0.999000755694589
"Market Value Model",0.022396958104839,0.0162287353913933,0.974963525463464,0.986451106998907
"Blue Economy Model",22286.9950812332,2348.17493539776,0.971699062185249,0.999606493335637
"Landings Model",116334.176127895,253195.906093432,0.949456509485433,0.705734736188154
"Consumption Model",0.0638176229604546,0.0647673376866191,0.999296143607755,0.999052687546255
"Exports Model",70445.7899907362,53681.3558349336,0.998238263147655,0.999000755694589
"Market Value Model",0.022922460643818,0.0161766244862271,0.973869272872959,0.986912741515212
"Blue Economy Model",15276.0653370275,33802.3874914704,0.983344824115884,0.949756256877314
